vary,income_k,veh_per_driver,n_adults,non_work_mom,non_work_dad,age,female,has_lil_sib,has_big_sib,distance,density
income_k,7.45,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,9.9,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,12.350000000000001,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,14.8,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,17.25,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,19.7,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,22.150000000000002,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,24.6,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,27.05,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,29.5,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,31.95,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,34.400000000000006,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,36.85,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,39.300000000000004,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,41.75000000000001,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,44.2,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,46.650000000000006,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,49.10000000000001,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,51.550000000000004,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,54.00000000000001,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,56.45,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,58.900000000000006,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,61.35000000000001,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,63.800000000000004,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,66.25,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,68.7,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,71.15,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,73.60000000000001,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,76.05000000000001,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,78.50000000000001,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,80.95,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,83.4,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,85.85000000000001,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,88.30000000000001,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,90.75000000000001,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,93.2,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,95.65,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,98.10000000000001,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,100.55000000000001,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,103.00000000000001,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,105.45,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,107.9,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,110.35000000000001,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,112.80000000000001,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,115.25000000000001,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,117.70000000000002,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,120.15,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,122.60000000000001,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,125.05000000000001,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,127.50000000000001,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,129.95000000000002,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,132.4,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,134.85,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,137.3,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,139.75,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,142.2,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,144.65,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,147.1,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,149.55,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,152,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,154.45,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,156.9,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,159.35,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,161.8,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,164.25,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,166.7,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,169.15,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,171.6,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,174.05,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,176.5,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,178.95,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,181.4,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,183.85,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,186.3,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,188.75,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,191.2,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,193.65,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,196.1,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,198.55,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,201,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,203.45,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,205.9,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,208.35,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,210.8,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,213.25,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,215.70000000000002,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,218.15,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,220.6,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,223.05,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,225.5,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,227.95000000000002,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,230.4,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,232.85,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,235.3,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,237.75,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,240.20000000000002,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,242.65,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,245.1,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,247.55,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
income_k,250,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,0.12,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,0.24,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,0.36,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,0.48,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,0.6,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,0.72,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,0.84,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,0.96,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,1.08,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,1.2000000000000002,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,1.3199999999999998,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,1.44,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,1.56,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,1.6800000000000002,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,1.7999999999999998,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,1.92,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,2.04,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,2.16,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,2.2800000000000002,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,2.4,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,2.52,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,2.64,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,2.76,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,2.88,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,3,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,3.12,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,3.24,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,3.36,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,3.48,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,3.6,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,3.7199999999999998,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,3.84,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,3.96,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,4.08,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,4.2,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,4.32,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,4.44,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,4.56,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,4.68,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,4.8,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,4.92,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,5.04,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,5.16,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,5.28,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,5.3999999999999995,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,5.52,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,5.64,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,5.76,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,5.88,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,6,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,6.12,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,6.24,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,6.36,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,6.4799999999999995,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,6.6,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,6.72,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,6.84,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,6.96,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,7.08,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,7.2,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,7.319999999999999,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,7.4399999999999995,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,7.56,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,7.68,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,7.8,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,7.92,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,8.04,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,8.159999999999998,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,8.28,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,8.399999999999999,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,8.52,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,8.639999999999999,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,8.76,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,8.879999999999999,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,8.999999999999998,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,9.12,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,9.239999999999998,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
veh_per_driver,97.60253317249699,9.36,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
