vary,income_k,veh_per_driver,n_adults,non_work_mom,non_work_dad,age,female,has_lil_sib,has_big_sib,distance,density
age,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,11,0,0,0,1.0988150193003619,2482.9771180796515
age,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,11.05,0,0,0,1.0988150193003619,2482.9771180796515
age,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,11.100000000000001,0,0,0,1.0988150193003619,2482.9771180796515
age,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,11.15,0,0,0,1.0988150193003619,2482.9771180796515
age,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,11.200000000000001,0,0,0,1.0988150193003619,2482.9771180796515
age,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,11.25,0,0,0,1.0988150193003619,2482.9771180796515
age,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,11.3,0,0,0,1.0988150193003619,2482.9771180796515
age,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,11.350000000000001,0,0,0,1.0988150193003619,2482.9771180796515
age,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,11.4,0,0,0,1.0988150193003619,2482.9771180796515
age,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,11.450000000000001,0,0,0,1.0988150193003619,2482.9771180796515
age,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,11.5,0,0,0,1.0988150193003619,2482.9771180796515
age,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,11.55,0,0,0,1.0988150193003619,2482.9771180796515
age,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,11.600000000000001,0,0,0,1.0988150193003619,2482.9771180796515
age,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,11.65,0,0,0,1.0988150193003619,2482.9771180796515
age,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,11.700000000000001,0,0,0,1.0988150193003619,2482.9771180796515
age,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,11.75,0,0,0,1.0988150193003619,2482.9771180796515
age,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,11.8,0,0,0,1.0988150193003619,2482.9771180796515
age,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,11.850000000000001,0,0,0,1.0988150193003619,2482.9771180796515
age,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,11.9,0,0,0,1.0988150193003619,2482.9771180796515
age,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,11.950000000000001,0,0,0,1.0988150193003619,2482.9771180796515
age,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,12,0,0,0,1.0988150193003619,2482.9771180796515
age,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,12.05,0,0,0,1.0988150193003619,2482.9771180796515
age,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,12.100000000000001,0,0,0,1.0988150193003619,2482.9771180796515
age,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,12.150000000000002,0,0,0,1.0988150193003619,2482.9771180796515
age,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,12.200000000000001,0,0,0,1.0988150193003619,2482.9771180796515
age,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,12.25,0,0,0,1.0988150193003619,2482.9771180796515
age,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,12.3,0,0,0,1.0988150193003619,2482.9771180796515
age,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,12.350000000000001,0,0,0,1.0988150193003619,2482.9771180796515
age,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,12.400000000000002,0,0,0,1.0988150193003619,2482.9771180796515
age,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,12.450000000000001,0,0,0,1.0988150193003619,2482.9771180796515
age,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,12.5,0,0,0,1.0988150193003619,2482.9771180796515
age,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,12.55,0,0,0,1.0988150193003619,2482.9771180796515
age,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,12.600000000000001,0,0,0,1.0988150193003619,2482.9771180796515
age,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,12.650000000000002,0,0,0,1.0988150193003619,2482.9771180796515
age,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,12.700000000000001,0,0,0,1.0988150193003619,2482.9771180796515
age,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,12.75,0,0,0,1.0988150193003619,2482.9771180796515
age,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,12.8,0,0,0,1.0988150193003619,2482.9771180796515
age,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,12.850000000000001,0,0,0,1.0988150193003619,2482.9771180796515
age,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,12.900000000000002,0,0,0,1.0988150193003619,2482.9771180796515
age,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,12.950000000000001,0,0,0,1.0988150193003619,2482.9771180796515
age,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,13,0,0,0,1.0988150193003619,2482.9771180796515
female,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
female,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,1,0,0,1.0988150193003619,2482.9771180796515
has_lil_sib,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
has_lil_sib,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,1,0,1.0988150193003619,2482.9771180796515
has_big_sib,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
has_big_sib,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,1,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
distance,97.60253317249699,1.0897868918375553,2.0440289505428226,0,0,10.158021712907116,0,0,0,1.0988150193003619,2482.9771180796515
