,Prob. alone,Prob. mom and dad,Prob. mom,Prob. dad,Prob. non-hh,Prob. sibling
202,0.1313702087000327,0.09799616003594909,0.3962364263996243,0.24667149949861208,0.10156627768676142,0.02615942767902039
203,0.13410891048370768,0.09140588475313295,0.3991780601655752,0.2471714124244405,0.10127282194134014,0.02686291023180347
204,0.13683041991527198,0.08521254497668553,0.4019233241553798,0.247537947611923,0.10092542063719069,0.027570342703548936
205,0.13953542078057074,0.07939802449714901,0.40447952011946986,0.24777764074077327,0.10052752857491579,0.028281865287121462
206,0.14222468282329082,0.07394427555776174,0.4068539767735146,0.2478969263197438,0.1000824997830036,0.028997638742685464
207,0.14489904560947875,0.06883343829790212,0.40905399371892703,0.2479021047364889,0.09959357598492594,0.02971784165227736
208,0.14755940368116927,0.06404794267950602,0.4110867930562241,0.24779931502888378,0.0990638777217058,0.030442667832510963
209,0.15020669301369044,0.05957059409571039,0.4129594782185235,0.24759451290003595,0.09849639785488053,0.03117232391715902
210,0.15284187876511257,0.055384643954614815,0.4146789995010953,0.2472934534847608,0.09789399717814318,0.0319070271162732
211,0.15546594428541557,0.051473846577484085,0.4162521257331874,0.24690167837480229,0.09725940187487712,0.03264700315423367
212,0.1580798813367356,0.047822503758470164,0.4176854215266351,0.24642450642066482,0.09659520257188711,0.03339248438560697
213,0.1606846814640102,0.044415498309888585,0.41898522953859013,0.24586702784698272,0.09590385475565441,0.03414370808487402
214,0.16328132844688067,0.041238317870332344,0.4201576571999376,0.24523410124359338,0.09518768033535813,0.03490091490389771
215,0.16587079175832622,0.038277070188657066,0.42120856738385104,0.24453035302395792,0.0944488701558508,0.035664347489357005
216,0.16845402095265827,0.035518491020448836,0.42214357251801965,0.24376017897461918,0.09368948728304798,0.03643424925120601
217,0.17103194090473944,0.03294994568946316,0.4229680316773885,0.24292774755270113,0.0929114709032561,0.03721086327245154
218,0.17360544782318674,0.030559425278361575,0.42368705023002434,0.2420370046219261,0.0921166406963874,0.03799443135011371
219,0.17617540596248868,0.02833553832380721,0.42430548164564275,0.24109167935046452,0.09130670156051741,0.03878519315707949
220,0.17874264496210518,0.026267498802896937,0.42482793111327305,0.24009529102549865,0.09048324858160191,0.039583385514624043
221,0.1813079577444395,0.02434511111273417,0.4252587606506893,0.23905115656924442,0.08964777215727973,0.04038924176561303
222,0.18387209890784248,0.022558752663929198,0.4256020954229573,0.23796239856904108,0.08880166319746563,0.041202991238764274
223,0.18643578355536575,0.02089935463280685,0.4258618310203156,0.23683195365981682,0.08794621833688411,0.0420248587948109
224,0.18899968650462837,0.019358381346630676,0.4260416414763049,0.2356625811206826,0.08708264510582088,0.042855064445932504
225,0.1915644418288294,0.01792780871148656,0.42614498783545,0.2344568715686083,0.08621206701523491,0.04369382304039057
226,0.19413064268349692,0.01660010203367162,0.4261751271057675,0.23321725565113025,0.085335528521044,0.04454134400488991
227,0.19669884137795812,0.015368193532416476,0.4261351214549531,0.2319460126569345,0.08445399983995529,0.04539783113778236
228,0.199269549654709,0.014225459794326673,0.42602784753033274,0.23064527897806752,0.08356838159575067,0.046263482446813324
229,0.20184323914378538,0.013165699377777762,0.42585600580163335,0.2293170563705816,0.08267950928054052,0.047138490025681386
230,0.2044203419629237,0.012183110738302068,0.4256221298424906,0.22796321997178673,0.08178815752027166,0.048023039964225266
231,0.20700125143767925,0.011272270613394392,0.42532859548147295,0.22658552604208898,0.08089504413779317,0.048917312287571214
232,0.20958632291879475,0.010428112976756207,0.4249776297664422,0.22518561940780846,0.08000083401014085,0.049821480920057545
233,0.21217587467695181,0.009645908647410552,0.4245713196974279,0.22376504058852872,0.07910614271947407,0.05073571367020709
234,0.21477018885761018,0.008921245617975943,0.4241116206930405,0.22232523259857612,0.07821153999936145,0.051660172233435865
235,0.21736951248097203,0.0082500101483284,0.4236003647639131,0.22086754741728248,0.07731755297993151,0.052595012209572446
236,0.21997405847418494,0.007628368655564852,0.42303926837391165,0.21939325212688154,0.07642466923684352,0.05354038313261338
237,0.22258400672477022,0.007052750418293155,0.42242993997600553,0.2179035347203252,0.07553333965014465,0.054496428510461326
238,0.22519950514591103,0.006519831102519348,0.4217738872148855,0.21639950958408702,0.07464398107991492,0.05546328587268217
239,0.22782067074571008,0.006026517107516434,0.42107252379275456,0.21488222266324034,0.07375697886619952,0.05644108682457897
240,0.23044759069381696,0.005569930722795824,0.4203271759983168,0.21335265631782244,0.0728726891611316,0.05742995710611646
241,0.23308032337996049,0.00514739608144766,0.4195390889019454,0.21181173388081934,0.07199144110138798,0.058430016654439185
242,0.23571889945992186,0.004756425890470654,0.4187094322223993,0.21026032392906807,0.07111353882922529,0.05944137966891483
243,0.23836332288534332,0.004394708915105445,0.41783930587236784,0.2086992442790441,0.07023926337033871,0.06046415467780057
244,0.24101357191452125,0.004060098191461521,0.41692974519161635,0.2071292657199278,0.06936887437669496,0.06149844460577824
245,0.24366960010198524,0.0037505999397530426,0.4159817258776441,0.20555111549655902,0.06850261174232437,0.06254434684173425
246,0.24633133726521184,0.0034643631491134037,0.41499616862460703,0.20396548055494623,0.06764069709984571,0.06360195330627591
247,0.24899869042730893,0.003199669804139743,0.41397394348183914,0.20237301056290424,0.06678333520523365,0.06467135051857435
248,0.2516715447349025,0.0029549257229360974,0.4129158739436842,0.20077432071820786,0.06593071521805466,0.06575261966221475
249,0.25434976435080275,0.0027286519764002726,0.41182274078254044,0.19916999435636148,0.06508301188408615,0.06684583664980871
250,0.2570331933213156,0.002519476858767679,0.4106952856370741,0.19756058536973994,0.06424038662691105,0.06795107218619151
251,0.2597216564182927,0.0023261283799275102,0.40953421436748677,0.19594662044945818,0.06340298855475146,0.0690683918300834
252,0.26241495995622277,0.002147427250714362,0.4083402001895565,0.19432860116089068,0.06257095538847242,0.07019785605414319
253,0.26511289258481197,0.0019822803332094027,0.4071138865989316,0.19270700586330403,0.06174441431635787,0.07133952030338513
254,0.2678152260576342,0.0018296745290243717,0.4058558900968503,0.19108229148359118,0.06092348278093643,0.07249343505196365
255,0.27052171597753244,0.0016886710795595819,0.40456680272811607,0.18945489515361055,0.06010826920281789,0.07365964585836338
256,0.2732321025195197,0.0015584002532985609,0.403247194441775,0.18782523572015697,0.05929887364619568,0.0748381934190543
257,0.2759461111319907,0.0014380563963065569,0.4018976152845332,0.18619371513610394,0.05849538843037346,0.07602911362069222
258,0.2786634532170868,0.0013268933232206896,0.4005185974365402,0.18456071974079377,0.05769789869139276,0.0772324375909658
259,0.2813838267910825,0.0012242200271423032,0.39911065709872406,0.18292662143728808,0.05690648289756587,0.07844819174819709
260,0.28410691712566843,0.0011293966879555644,0.39767429624044354,0.18129177877364872,0.05612121332246305,0.07967639784982093
261,0.2868323973710065,0.0010418309596917493,0.39621000421578506,0.17965653793498876,0.0553421564786577,0.0809170730398702
262,0.2895599291614267,0.0009609745186286526,0.3947182592564154,0.17802123365262199,0.054569373515304026,0.08217022989560319
263,0.2922891632046089,0.0008863198548538974,0.39319952984847883,0.17638619003624426,0.05380292058240305,0.08343587647341104
264,0.29501973985508045,0.0008173972910252735,0.3916542760006335,0.17475172133470596,0.05304284916440999,0.08471401635414483
265,0.2977512896728286,0.0007537722130276838,0.3900829504099213,0.1731181326305756,0.0522892063856424,0.0860046486880043
266,0.30048343396779315,0.0006950424981529547,0.38848599953179697,0.1714857204733595,0.05154203528977071,0.08730776823912678
267,0.30321578533097426,0.000640836127314117,0.38686386456027605,0.16985477345591857,0.0508013750955026,0.08862336543001437
268,0.3059479481528524,0.0005908089686494888,0.38521698232381973,0.1682255727383269,0.0500672614304174,0.08995142638593395
269,0.30867951912978125,0.0005446427206737281,0.38354578610224016,0.16659839252312583,0.049339726544758364,0.09129193297942079
270,0.3114100877589706,0.0005020430038934197,0.3818507063696019,0.16497350048566617,0.04861879950685576,0.0926448628750122
271,0.3141392368226436,0.00046273759052437805,0.38013217146779577,0.16335115816297718,0.0479045063817255,0.09401018957433357
272,0.3168665428619094,0.0004264747626276023,0.3783906082151777,0.16173162130436533,0.047196870394270084,0.09538788246164999
273,0.3195915766408494,0.00039302178962198365,0.3766264424544045,0.16011514018672734,0.04649591207839951,0.09677790684999711
274,0.3223139036012878,0.00036216351673559977,0.37484009954334363,0.158501959897355,0.0458016494132864,0.09818022402799162
275,0.32503308430866196,0.0003337010565253042,0.3730320047927,0.15689232058681538,0.045114097947876956,0.0995947913074204
276,0.32774867488938947,0.00030745057612771007,0.3712025838537812,0.15528645769431318,0.0444332709146898,0.10102156207169853
277,0.33046022746007647,0.0002832421734051861,0.36935226305961283,0.15368460214777074,0.04375917933385496,0.10246048582527978
278,0.33316729054888616,0.00026091883561969514,0.36748146972242235,0.15208698054070727,0.043091832108269224,0.1039115082440954
279,0.3358694095093516,0.00024033547470667032,0.36559063239032397,0.15049381528785039,0.04243123611067472,0.1053745712270927
280,0.33856612692687915,0.00022135803363236827,0.3636801810658695,0.1489053247612809,0.04177739626340353,0.10684961294893448
281,0.3412569830181661,0.00020386265870259195,0.3617505473889652,0.14732172340878003,0.04113031561147014,0.10833656791391592
282,0.34394151602371825,0.0001877349330499563,0.35980216478650917,0.1457432218559357,0.0404899953896413,0.1098353670111457
283,0.3466192625936308,0.0001728691668623523,0.35783546859096127,0.14417002699345063,0.03985643508405797,0.11134593757103693
284,0.3492897581667709,0.0001591677402283581,0.3558508961299274,0.14260234205099553,0.039229632488940895,0.11286820342313719
285,0.35195253734346466,0.00014654049476738295,0.35384888678871834,0.14104036665885472,0.038609583758865106,0.11440208495532994
286,0.3546071342517862,0.00013490417048458663,0.3518298820477295,0.13948429689852287,0.03799628345704965,0.11594749917442672
287,0.3572530829075054,0.00012418188454431888,0.3497943254963831,0.13793432534332997,0.037389724600072005,0.11750435976816526
288,0.35988991756774164,0.0001143026488921249,0.3477426628252682,0.13639064109009552,0.03678989869938081,0.11907257716862059
289,0.36251717307835846,0.0001052009238754026,0.34567534179803994,0.13485342978274026,0.03619679579995165,0.12065205861703357
290,0.3651343852150904,9.681620521754722e-05,0.3435928122045239,0.13332287362871964,0.03561040451639785,0.12224270823005058
291,0.3677410910184182,8.90926418909654e-05,0.3414955257964228,0.13179915140907805,0.035030712066824614,0.1238444270673654
292,0.37033682912215404,8.197868261154446e-05,0.33938393620692653,0.13028243848287266,0.03445770430468786,0.1254571132007471
293,0.3729211400757122,7.542674884193137e-05,0.3372584988554631,0.12877290678665193,0.033891365748896715,0.1270806617844345
294,0.37549356666001393,6.939293234415205e-05,0.335119670838764,0.12727072482963286,0.03333167961237712,0.12871496512686775
295,0.37805365419698395,6.383671546443977e-05,0.3329679108093568,0.12577605768517114,0.032778627829295304,0.13035991276372833
296,0.38060095085255646,5.872071246539472e-05,0.3308036788425349,0.12428906697907327,0.03223219108112022,0.13201539153224967
297,0.3831350079331352,5.401043034343947e-05,0.32862743629281127,0.12280991087526412,0.03169234882168899,0.13368128564675677
298,0.385655380175421,4.9674047683620106e-05,0.32643964564080064,0.12133874405928007,0.03115907930142237,0.1353574767753922
299,0.3881616260295241,4.5682210209731e-05,0.3242407703314397,0.11987571772002747,0.030632359590824637,0.13704384411797513
300,0.16948701926182536,0.03446770728799636,0.42248673303961093,0.24343405256872486,0.09338003764217565,0.03674445019966683
301,0.12173911242560138,0.02998535036000606,0.5807864955243316,0.18325161154521089,0.051166384547864506,0.03307104559698567
302,0.16948701926182536,0.03446770728799636,0.42248673303961093,0.24343405256872486,0.09338003764217565,0.03674445019966683
303,0.12114597001636924,0.07521595488339201,0.23191004523492267,0.46581381951138096,0.06686126065510752,0.039052949698828374
304,0.0655549695814414,0.04576103788541587,0.5269124396897745,0.2698763247218262,0.06567604886111025,0.026219179260431855
305,0.06714701641402641,0.04552110260555246,0.5249277347373458,0.2696117938078488,0.06632369262253653,0.026468659812689924
306,0.06877384714188779,0.04527987078796053,0.5229210036794751,0.26933232716108535,0.0669739444253784,0.026719006804212846
307,0.07043604971443261,0.04503733232051518,0.5208920463207422,0.26903770816938044,0.06762668985075346,0.026970173624176055
308,0.07213421427455612,0.044793477471274476,0.5188406659433907,0.2687277202597363,0.06828181008009485,0.027222111970947423
309,0.07386893276903769,0.044548296910823244,0.516766669596076,0.26840214706263643,0.06893918183168335,0.027474771829743366
310,0.07564079853922064,0.0443017817351415,0.5146698683911458,0.2680607725834871,0.0695986772996757,0.027728101451329208
311,0.07745040589164241,0.04405392348898548,0.5125500778104006,0.2677033813812585,0.07026016409586072,0.027982047331852306
312,0.07929834964830464,0.043804714189768106,0.510407118019251,0.26732975875439746,0.07092350519437912,0.028236554193899584
313,0.08118522467630297,0.04355414635192448,0.5082408141891748,0.2669396909340732,0.07158855887965047,0.028491564968874044
314,0.08311162539656705,0.04330221301174437,0.5060509968283418,0.26653296528480114,0.07225517869775942,0.028747020780786385
315,0.08507814527149214,0.043048907752653354,0.5038375021202558,0.26610937051247957,0.07292321341155794,0.029002860931561236
316,0.08708537627128435,0.042794224730920864,0.5016001722702327,0.26566869687985434,0.07359250695974802,0.029259022887959802
317,0.08913390831887706,0.04253815870177185,0.499338855859501,0.2652107364294137,0.07426289842021508,0.02951544227022132
318,0.09122432871331955,0.04228070504587595,0.49705340820669064,0.26473528321369694,0.074934221977887,0.029772052842529862
319,0.0933572215315868,0.042021859796186035,0.4947436917364324,0.2642421335329812,0.07560630689740043,0.030028786505413105
320,0.09553316700880182,0.04176161966509558,0.49240957635476873,0.2637310861802933,0.07627897750085903,0.03028557329018162
321,0.09775274089692121,0.041499982071881436,0.4900509398310354,0.26320194269366964,0.07695205315097337,0.030542341355519132
322,0.10001651380198208,0.04123694517039617,0.4876676681858428,0.2626545076155693,0.07762534823987516,0.03079901698633443
323,0.10232505050007183,0.04097250787697202,0.4852596560847488,0.26208858875931995,0.07829867218390085,0.031055524594986422
324,0.10467890923224019,0.04070666989849472,0.4828268072371761,0.26150399748245146,0.07897182942464234,0.031311786724995294
325,0.10707864097863698,0.040439431760603786,0.4803690348000938,0.26090054896675147,0.07964461943656263,0.03156772405735121
326,0.10952478871223106,0.04017079483597301,0.4778862617859399,0.2602780625048469,0.08031683674147597,0.03182325541953306
327,0.11201788663252722,0.03990076137262113,0.4753784214742248,0.25963636179308947,0.08098827093018852,0.03207829779734868
328,0.11455845937978179,0.0396293345222013,0.47284545782621445,0.258975275230497,0.08165870669159832,0.032332766349707116
329,0.11714702123028559,0.03935651836821419,0.4702873259020525,0.25829463622347176,0.08232792384954463,0.03258657442643141
330,0.11978407527336495,0.039082317954087356,0.46770399227964055,0.2575942834959883,0.08299569740769899,0.03283963358921992
331,0.1224701125708362,0.03880673931106005,0.4650954354745512,0.25687406140491187,0.08366179760278042,0.03309185363586031
332,0.12520561129972477,0.03852978948581134,0.46246164636021325,0.25613382026007914,0.084325989966373,0.03334314262779837
333,0.12799103587915744,0.03825147656776482,0.4598026285875613,0.2553734166487386,0.08498803539561672,0.03359340692116104
334,0.13082683608241508,0.03797180971600247,0.4571183990033057,0.254592713763918,0.08564769023303156,0.033842551201327196
335,0.1337134461352281,0.03769079918571637,0.45440898806593777,0.2537915817362528,0.086304706355727,0.034090478521137994
336,0.13665128380149086,0.03740845635412525,0.45167444025854236,0.2529698979687751,0.08695883127423477,0.034337090342831555
337,0.13964074945765645,0.037124793745780656,0.4489148144974582,0.2521275474741321,0.08760980824119063,0.034582286583782006
338,0.14268222515717813,0.03683982505718419,0.44613018453577885,0.25126442321366566,0.08825737637007608,0.03482596566611697
339,0.14577607368644901,0.03655356518063724,0.443320639360662,0.25038042643775715,0.08890127076421377,0.0350680245702808
340,0.14892263761379154,0.03626603022724067,0.440486283583371,0.24947546702680154,0.08954122265619256,0.035308358892602726
341,0.15212223833314417,0.035977237548961656,0.4376272378209442,0.2485494638321483,0.09017695955787924,0.035546862906922536
342,0.15537517510418006,0.03568720575968277,0.4347436390683581,0.2476023450163109,0.09080820542115087,0.035783429630316985
343,0.15868172409069717,0.03539595475514735,0.43183564106001665,0.24663404839171701,0.09143468080946117,0.036017950892960546
344,0.16204213739919823,0.035103505731713856,0.42890341461937787,0.24564452175723786,0.09205610308032668,0.036250317412145544
345,0.16545664211967873,0.03480988120383154,0.42594714799550604,0.24463372323171229,0.0926721865787959,0.036480418870475456
346,0.1689254393707247,0.0345151050201492,0.42296704718531347,0.24360162158364432,0.09328264284193395,0.036708143998234286
347,0.1724487033511027,0.03421920237816805,0.4199633362402459,0.24254819655623377,0.09388718081432637,0.036933380659923236
348,0.1760265804001134,0.033922199837350404,0.4169362575561451,0.24147343918686956,0.09448550707457663,0.03715601594494477
349,0.17965918806904763,0.03362412533059655,0.4138860721450234,0.24037735212019523,0.0950773260727377,0.03737593626239948
350,0.18334661420616052,0.0333250081740017,0.4108130598874697,0.2392599499138331,0.09566234037858429,0.037593027439950626
351,0.18708891605764708,0.03302487907480756,0.40771751976441495,0.23812125933583633,0.09624025094059932,0.03780717482669495
352,0.1908861193871541,0.03272377013746367,0.4045997700669858,0.23696131965292114,0.09681075735550947,0.03801826339996591
353,0.19473821761643087,0.03242171486771573,0.40146014858318446,0.23578018290851877,0.0973735581481688,0.038226177875981315
354,0.1986451709897538,0.03211874817464035,0.398299012760151,0.23457791418967477,0.09792835106155014,0.03843080282423003
355,0.202606905764807,0.031814906370548825,0.39511673984077883,0.23335459188181856,0.09847483335656589,0.0386320227854808
356,0.20662331343273163,0.03151022716868483,0.39191372697348753,0.2321103079104198,0.09901270212139814,0.038829722393278004
357,0.2106942499700725,0.031204749678645446,0.38869039129398036,0.23084516796854843,0.09954165458997868,0.03902378649877461
358,0.21481953512536828,0.03089851439945779,0.38544716997785794,0.22955929172936065,0.10006138846921803,0.03921410029873745
359,0.21899895174313144,0.030591563210249265,0.3821845202629986,0.22825281304253583,0.10057160227454129,0.03940054946654347
360,0.2232322451279551,0.03028393935845286,0.3789029194406683,0.22692588011370712,0.10107199567324712,0.039583020285969425
361,0.22751912245146705,0.029975687445495114,0.37560286481437344,0.2255786556659357,0.10156226983516489,0.039761399787563816
362,0.23185925220481743,0.029666853409920004,0.3722848736255387,0.22421131708230735,0.1020421277900446,0.03993557588737191
363,0.23625226369934707,0.02935748450790746,0.3689494829451531,0.22282405652874734,0.1025112747910738,0.040105437527771313
364,0.2406977466180282,0.029047629291152437,0.3655972495306038,0.22141708105618102,0.10296941868387419,0.04027087482016034
365,0.24519525062020178,0.028737337582076857,0.3622287496469971,0.21999061268120151,0.10341627028029636,0.04043177918922644
366,0.24974428500205925,0.028426660446354148,0.3588445788523486,0.21854488844444078,0.10385154373628852,0.04058804351850877
367,0.2543443184152214,0.0281156501627339,0.35544535174612013,0.21708016044588607,0.1042749569330829,0.0407395622969555
368,0.25899477864566617,0.02780436019016152,0.35203170168067166,0.21559669585642785,0.10468623186090892,0.04088623176616391
369,0.26369505245513813,0.027492845132196624,0.3486042804353014,0.21409477690497813,0.10508509500440637,0.041027950067979116
370,0.2684444854870442,0.02718116069874214,0.34516375785265313,0.2125747008405533,0.10547127772888915,0.041164617392118276
371,0.27324238223869757,0.02686936366510426,0.34171082143737697,0.2110367798687747,0.10584451666657285,0.041296136123473756
372,0.2780880061016193,0.026557511828413677,0.33824617591705103,0.20948134106230804,0.1062045541018638,0.041422410988744184
373,0.28298057947143873,0.026245663961445988,0.33477054276548157,0.20790872624482434,0.1065511383547784,0.0415433492020311
374,0.28791928392876015,0.02593387976388951,0.331284659688627,0.20631929184814435,0.10688402416154473,0.04165886060903426
375,0.2929032604921727,0.025622219811117803,0.32778928007351266,0.20471340874229801,0.10720297305142516,0.04176885782947347
376,0.29793160994438506,0.02531074550053307,0.32428517240062815,0.20309146203831258,0.1075077537187808,0.04187325639736033
377,0.3030033932322547,0.02499951899555656,0.3207731196204297,0.20145385086362358,0.10779814238939456,0.0419719748987407
378,0.3081176319412705,0.024688603167350904,0.31725391849469664,0.19980098811008712,0.10807392318006442,0.04206493510653023
379,0.3132733088448187,0.02437806153436886,0.31372837890361954,0.19813330015465883,0.10833488845047241,0.042152062112061746
380,0.31846936852833174,0.024067958199831378,0.3101973231196279,0.1964512265528931,0.10858083914634625,0.04223328445296936
381,0.32370471808818757,0.023758357787247397,0.30666158504909186,0.1947552197055077,0.10881158513292971,0.04230853423703648
382,0.3289782279049732,0.02344932537409583,0.30312200944315554,0.19304574449834364,0.10902694551779245,0.04237774726163951
383,0.3342887324904929,0.023140926423798728,0.29957945107909223,0.1913232779161579,0.10922674896203034,0.04244086312842769
384,0.339635031407644,0.022833226716121917,0.2960347739136767,0.18958830863075485,0.10941083397891521,0.042497825352887715
385,0.345015890262038,0.022526292276147757,0.2924888502102001,0.18784133656407262,0.10957904921909091,0.04254858146845091
386,0.3504300417639885,0.02222018930197115,0.28894255964086135,0.18608287242693108,0.10973125374143242,0.04259308312481486
387,0.3558761868592485,0.021914984091276384,0.285396788366371,0.18431343723422228,0.10986731726871775,0.04263128618016398
388,0.3613529959266201,0.02161074296695815,0.2818524280947059,0.18253356179742528,0.10998712042730394,0.04266315078698702
389,0.36685911004032523,0.021307532201956768,0.27831037512105733,0.18074378619541726,0.11009055497003375,0.04268864147120925
390,0.37239314229479337,0.021005417943480386,0.27477152935108795,0.1789446592246175,0.11017752398164762,0.042707727204373276
391,0.37795367918926726,0.02070446613679268,0.27123679330970174,0.1771367378295955,0.1102479420660224,0.04272038146862081
392,0.3835392820694396,0.020404742448747265,0.267707071137603,0.17532058651535087,0.11030173551460827,0.04272658231425089
393,0.38914848862308915,0.020106312191252793,0.264183267577979,0.17349677674253197,0.11033884245549552,0.042726312409650746
394,0.3947798144264918,0.01980924024485474,0.26066628695570104,0.17166588630694143,0.11035921298259375,0.042719559083417714
395,0.400431754538192,0.019513590982620874,0.25715703215147173,0.1698284987047306,0.11036280926446969,0.04270631435851521
396,0.40610278513653986,0.019219428194518544,0.2536564035734026,0.16798520248474694,0.11034960563245956,0.042686574978332746
397,0.41179136519722076,0.0189268150124702,0.2501652981285015,0.1661365905895459,0.1103195886477205,0.04266034242454023
398,0.4174959382068757,0.018635813836273912,0.2466846081965911,0.16428325968662655,0.11027275714697321,0.042627622926659836
399,0.4232149339087399,0.01834648626057256,0.24321522060916376,0.1624258094914869,0.11020912226673801,0.042588427463299196
400,0.4289467700761551,0.018058893003053307,0.2397580156356859,0.1605648420841357,0.11012870744594955,0.04254277175502102
401,0.4346898543096519,0.017773093834055263,0.2363138659798355,0.1587009612207085,0.11003154840689865,0.04249067624884996
402,0.44044258585326823,0.01748914750775888,0.23288363578813923,0.1568347716418692,0.10991769311452108,0.0424321660944441
403,0.4462033574256546,0.01720711169512552,0.22946817967342492,0.15496687837968134,0.10978720171412626,0.042367271111986654
404,0.16948701926182536,0.03446770728799636,0.42248673303961093,0.24343405256872486,0.09338003764217565,0.03674445019966683
