"asc_dp_a","asc_do_a","asc_wa_a","asc_wp_a","asc_wo_a","asc_ba_a","asc_bp_a","asc_bo_a","asc_dp_b","asc_do_b","asc_wa_b","asc_wp_b","asc_wo_b","asc_ba_b","asc_bp_b","asc_bo_b","delta_a","delta_b","gamma_female_a","gamma_female_b","beta_nadults_dp_a","beta_nadults_do_a","beta_nadults_wa_a","beta_nadults_wp_a","beta_nadults_wo_a","beta_nadults_ba_a","beta_nadults_bp_a","beta_nadults_bo_a","beta_nadults_dp_b","beta_nadults_do_b","beta_nadults_wa_b","beta_nadults_wp_b","beta_nadults_wo_b","beta_nadults_ba_b","beta_nadults_bp_b","beta_nadults_bo_b","logLike"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-22129.4168865546
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-22129.4168865546
0.764279541326687,-0.208040749421343,0,0.0993193406611681,-0.116200721822679,-0.149480731924996,-0.173960740212351,-0.194600746035576,0.764279541326687,-0.208040749421343,0,0.0993193406611681,-0.116200721822679,-0.149480731924996,-0.173960740212351,-0.194600746035576,0,0,0,0,-0.413699743803591,1.51877961005084,0,0.193340047262609,-0.224099816987291,-0.298179782694206,-0.346659764181823,-0.3836197569035,-0.413699743803591,1.51877961005084,0,0.193340047262609,-0.224099816987291,-0.298179782694206,-0.346659764181823,-0.3836197569035,-18801.8658923851
0.770872331738578,-0.307549829398162,0,0.301391178434016,-0.122025393609904,-0.188866266289554,-0.238379565477761,-0.280310841887205,0.770872331738578,-0.307549829398162,0,0.301391178434016,-0.122025393609904,-0.188866266289554,-0.238379565477761,-0.280310841887205,0,0,0,0,-0.605569772439787,1.47267172565532,0,0.60443202962514,-0.220361623078542,-0.370443425780593,-0.468949754943235,-0.544180156531016,-0.605569772439787,1.47267172565532,0,0.60443202962514,-0.220361623078542,-0.370443425780593,-0.468949754943235,-0.544180156531016,-17254.4318684896
0.863142121350556,-0.584787171736834,0,0.124835507534461,-0.00303469782328482,-0.195790053764025,-0.353469449991187,-0.493336532681861,0.863142121350556,-0.584787171736834,0,0.124835492009604,-0.00303469782328471,-0.195790053764025,-0.353469449991186,-0.493336532681861,0,0,0,0,-1.1497810015182,1.23854581805928,0,0.46969086204477,0.100799423621476,-0.361523583564137,-0.683816279226113,-0.937634922356449,-1.1497810015182,1.23854581805928,0,0.46969086204477,0.100799423621476,-0.361523583564137,-0.683816279226112,-0.937634922356449,-16450.8918255825
1.01541663886853,-0.817276359226212,0,-0.0867786936900963,-0.271808146019784,-0.197699418143989,-0.399214838427624,-0.644320960866224,1.01541663886853,-0.817276359226212,0,-0.0867787203320417,-0.271808146019784,-0.197699418143989,-0.399214838427624,-0.644320960866224,0,0,0,0,-1.64370453954966,0.913875615630756,0,0.324548707240386,-0.209229186834385,-0.313515922571213,-0.770920459591602,-1.22676115618342,-1.64370453954966,0.913875393059278,0,0.324548707240386,-0.209229186834385,-0.313515922571213,-0.770920459591602,-1.22676115618342,-15964.4825374359
1.70527932322516,-1.07828325771352,0,-0.55025040968355,-0.7818350845648,-1.05480704813832,-0.309087248485667,-0.629421826390616,1.70527246683724,-1.07828325771352,0,-0.550239617481502,-0.781834446761274,-1.05480445706149,-0.309086849858461,-0.629421587214293,0,2.41568086107097e-05,0,1.27560705535101e-05,-2.48797651267741,0.0907603802367115,0,0.0964405333358387,-0.386449351855374,-1.5785316002215,-0.578492107255215,-1.28462224169072,-2.48797583501116,0.0907388505555164,0,0.0964451972741351,-0.386447278993909,-1.57853171980966,-0.578490592471837,-1.28462080663278,-15926.2581484023
2.214856793416,-1.03849218345307,0,-0.660083707211973,-1.02688656442339,-1.14512968231088,-0.42854391300066,-0.434395749583764,2.21460886141894,-1.03848824282711,0,-0.659871715577451,-1.02683278011448,-1.14507229346599,-0.428551206669986,-0.434399665152965,0,0.000166101143033834,0,7.1415738581095e-05,-2.70764835410895,-0.147205105744181,0,0.185841812202868,-0.221660614290854,-1.49990919087449,-0.766295287701791,-0.963925158398194,-2.70763852209501,-0.147774556646188,0,0.186211877963175,-0.221542137544282,-1.49980089357663,-0.766315324398211,-0.963909130778258,-15838.6603922958
2.72946712985767,-0.94692182131758,0,-0.606882198967708,-1.36618548631818,-1.21671061681758,-0.252992049839736,-0.327159355736251,2.72003672739696,-0.946800616247257,0,-0.599509519460739,-1.36453073690313,-1.21461962907795,-0.252906187848015,-0.327291414338505,0,0.00750545004380823,0,0.00300216976519925,-3.05568977636943,-0.260332183490017,0,0.304646426026143,0.113341785674007,-1.2135534568934,-0.401249919763519,-0.833931086592882,-3.05540556348733,-0.279398984972707,0,0.318567147004061,0.117280523350448,-1.20918977496418,-0.400932064118027,-0.833907194135264,-15769.0968845855
3.00762919345519,-0.722048960475559,0,-0.414748779796471,-1.81008915716831,-1.43905919440291,-0.18604319157091,-0.25324534138713,2.72425321481846,-0.718129989841619,0,-0.210363625239025,-1.7692338932165,-1.37704230289013,-0.206463324233352,-0.25944285874634,0,0.209743530703484,0,0.0828823572499149,-3.34532212392772,-0.0495524072196301,0,0.0198113331315371,0.352649037360312,-1.06580941807993,-0.325527679153245,-0.814282094339893,-3.33681600100935,-0.589028717139041,0,0.384738391967647,0.441413050982557,-0.9376962006558,-0.363041045267893,-0.819485722607044,-15211.1020915748
2.91429918070437,-0.719993403496529,0,-0.385072127748688,-1.79215737103534,-1.41639641299112,-0.193721024189266,-0.25513619571507,2.4493059838815,-0.711356267134325,0,-0.0898105093905733,-1.71871335369991,-1.28515753397291,-0.242841052917226,-0.269744555348595,0,0.350853630206323,0,0.124778527837194,-3.34091838958087,-0.208334108685699,0,0.0624176255404281,0.38248208815428,-1.02194462190897,-0.339415054397185,-0.813953891607985,-3.32228980308973,-1.06128474790999,0,0.546613998831406,0.533426819717898,-0.752071780827855,-0.429451581214382,-0.827134088761216,-15059.7490631796
2.90341989741553,-0.717529742830837,0,-0.387556480065922,-1.78615410106044,-1.39325509058375,-0.213321073049264,-0.261267787352191,2.34053787312658,-0.702767357818962,0,-0.125575853425961,-1.67645867264455,-1.16873691959203,-0.291686442948871,-0.288398679997186,0,0.299872361023817,0,0.0543916222948921,-3.33557691522406,-0.187786380107875,0,0.0331818205604503,0.382923751935552,-0.97651665508333,-0.377356501192104,-0.820463608215172,-3.30371198517167,-1.20575699426154,0,0.378015369511302,0.609008864084975,-0.516150184541946,-0.513535228354076,-0.84502632917895,-14756.9884179754
2.95798215711333,-0.711308970532717,0,-0.391574010860633,-1.7957842870566,-1.34631149478206,-0.268218088696463,-0.282408518257202,2.11521588608985,-0.678519653235496,0,-0.0587552979918199,-1.68515857101681,-0.867221903334651,-0.421293475325551,-0.351581841173075,0,0.0453280488587698,0,-0.208896838698373,-3.32200276669918,0.0401947823933803,0,-0.0360029362384848,0.324454604112508,-0.885480023552668,-0.482044611572549,-0.846723727233189,-3.25093715273936,-1.48356983247312,0,0.289898804485958,0.533811915554726,0.100924783877183,-0.732449107048409,-0.913295400978508,-14236.4256017576
2.96173279713923,-0.70925935759577,0,-0.390847972385293,-1.79364009655871,-1.33785640314102,-0.275545274457617,-0.288666433007923,2.05761003639398,-0.668659151418142,0,-0.0270469145660319,-1.65872820629779,-0.870435121082482,-0.434820922271805,-0.368819231200811,0,-0.0864588803782268,0,-0.314153969866398,-3.31748064113932,0.0660715174399406,0,-0.0500718798766486,0.321591882803074,-0.868647719737434,-0.492688811092742,-0.852697927050979,-3.22929116646811,-1.55488071002164,0,0.280203070373678,0.571755497594643,0.0950338302649689,-0.744289195909534,-0.924101106983708,-14165.4684396223
2.91500462038402,-0.700537185762804,0,-0.372704809207135,-1.79525661665908,-1.31848531384861,-0.278607313719565,-0.307388059175348,1.96209140882944,-0.629606562722751,0,0.0255888176658971,-1.69257789070799,-0.894257072618253,-0.445786029000726,-0.419452460992134,0,-0.148135185936821,0,-0.380214723837433,-3.29813666722386,0.00657705351040026,0,-0.0681344703210929,0.292270084311533,-0.8284060200655,-0.478599467416386,-0.859441698825128,-3.14303587773318,-1.61292216759763,0,0.157148836758384,0.403673446232486,0.0531465225360042,-0.704606878056418,-0.933455050700526,-14152.2178037067
2.81523437856282,-0.64442422865517,0,-0.195789513373348,-1.75041601648871,-1.20600812452076,-0.382718729541815,-0.453105847304487,1.63737027068185,-0.372948697212641,0,0.577429361339852,-1.51037510664845,-0.976136500485724,-0.690973198763591,-0.792225382000508,0,-0.0517243156395051,0,-0.391457949181427,-3.1726970858856,0.0931931346888835,0,-0.0929710943913208,0.198763553576443,-0.592046831761527,-0.550004074545845,-0.936579417066111,-2.57213891746973,-1.44775969349365,0,-0.149133119911894,0.233468101893809,-0.118822566862553,-0.77217525339273,-1.07682758287575,-14104.8677342934
2.77575627027496,-0.623155625847973,0,-0.126575919486845,-1.72511886312449,-1.16520456329486,-0.396962005638494,-0.501619662769613,1.52056977509968,-0.258932509140845,0,0.796435840644088,-1.40124117708604,-0.964044466795167,-0.718375442261544,-0.898175038385903,0,-0.0559568165311063,0,-0.379299352846363,-3.1240583110413,0.111545725556252,0,-0.103034659107068,0.173966020945511,-0.504864705925443,-0.515230316287652,-0.935866299275124,-2.31007293198186,-1.35097097577313,0,-0.229664676448371,0.206649882193649,-0.0956830499391768,-0.642060083722016,-1.02410603185838,-14071.1662988639
2.77011531907513,-0.612310651626467,0,-0.0931093647824798,-1.70327339633709,-1.14763887561559,-0.432234869039591,-0.52281757130834,1.44236261829152,-0.20023708280718,0,0.87239819075112,-1.32344749220614,-0.958357900160679,-0.775390591126232,-0.912040257549423,0,-0.0595594800708988,0,-0.361777491619005,-3.09729899577136,0.13842166138545,0,-0.111881410258178,0.167469099758217,-0.465505220170158,-0.539362593609491,-0.906724813372183,-2.14769534743628,-1.31159542412665,0,-0.263674912661247,0.163419526320788,-0.116022895154059,-0.627905735507982,-0.868059652742885,-14054.5091025839
2.80113204583095,-0.599979889958915,0,-0.0599729706219787,-1.635332015268,-1.1397181760703,-0.538341387684633,-0.680251768016448,1.30446773840321,-0.22490368875019,0,0.791936145615387,-1.10526698289989,-0.890022483646231,-0.852170824592844,-1.09445929862524,0,0.000314654549666907,0,-0.410347411864329,-3.05623017417207,0.187676673142519,0,-0.123314232091676,0.196494702774722,-0.437803355118996,-0.638833871896361,-1.05854541946806,-1.96031425347973,-1.26645481684937,0,-0.236567211544877,0.0562429018931777,-0.166123166151856,-0.479567813644225,-0.677422922759269,-14034.4763673687
2.71753257563944,-0.561471422144396,0,0.0715062025681961,-1.4338413078677,-1.12097003972016,-0.904651830955531,-1.19837833171293,0.958635050915093,-0.435144236550818,0,0.629263504093647,-0.444968863307893,-0.630736935268577,-1.2198865335666,-1.77089008698122,0,-0.178768599418701,0,-0.33602516428474,-2.92165346247341,-0.0951631487444728,0,-0.122054959527715,0.2983863651235,-0.346753522378183,-1.01624703405553,-1.60117528306668,-1.49141208428986,-0.928806967102492,0,-0.068976723237671,-0.249927627870574,-0.20434832785318,-0.200240730547958,-0.0678254690800372,-14017.8946748434
2.72629891660182,-0.558333362635041,0,0.07967263530094,-1.41527146863449,-1.12984259988226,-0.938851660865847,-1.24318771646906,0.90639932530111,-0.482178195281757,0,0.629865938802856,-0.387768879391096,-0.615688332530295,-1.25350531276768,-1.85525172411745,0,-0.217463700882595,0,-0.269218956120598,-2.90746714925811,-0.084212039249445,0,-0.151202990495709,0.323866996356012,-0.354924886926871,-1.04714075435949,-1.64157017536618,-1.46722052892695,-0.917096198999492,0,-0.0709530569158986,-0.282273454152949,-0.214044290225633,-0.158432964281178,-0.0120623093212085,-14012.5206399424
2.74673745020668,-0.559799472772732,0,0.121597394761085,-1.39248912274115,-1.16468017558023,-0.979817145186633,-1.25088976314001,0.817929217915549,-0.633600806939368,0,0.654073799032891,-0.295760746855529,-0.610094385174198,-1.32199326128953,-2.02835998341174,0,-0.215857113181694,0,-0.290368251937089,-2.88652785731084,-0.101164135470514,0,-0.183002658587232,0.444146315695085,-0.388496954257941,-1.04917033828649,-1.55268613727726,-1.45938671901017,-0.857436936344199,0,-0.0728181705329549,-0.334222167787486,-0.204689532158127,-0.116099790648423,0.0583179976336499,-14008.4023522299
2.80275378423594,-0.570748077462829,0,0.281518055600236,-1.48712904513748,-1.25787220999445,-1.07213468891382,-1.25263186196577,0.552886145010557,-1.12371651397259,0,0.669176929705392,-0.0278136918626602,-0.61387817079368,-1.50663865893693,-2.53798949143021,0,-0.204451072688268,0,-0.330834681432511,-2.83315516308298,-0.117161296478689,0,-0.173507542307158,0.401310552446859,-0.456248733049492,-1.00388018684933,-1.25985502046492,-1.46229882142503,-0.71588598263107,0,-0.078751034135819,-0.424290640501112,-0.18930106923755,0.00285156045395321,0.269548754579296,-13993.2576383876
2.88989561708856,-0.583229879623678,0,0.309974794080111,-1.59121935285514,-1.3128973658078,-1.07642697881174,-1.26285924279832,0.422043628424568,-1.34555970462677,0,0.562035244462544,0.0529445412744552,-0.634823701000865,-1.59520733191451,-2.82996538634298,0,-0.217480968074909,0,-0.32009738043077,-2.80504477241025,-0.162619290494032,0,-0.267118482483375,0.403813739662186,-0.481534967334949,-0.88184403125491,-1.10494334944911,-1.28901898977653,-0.657084874392648,0,-0.0183535563179332,-0.441204004983211,-0.174472462026032,-0.00857073189354749,0.32855562312733,-13984.0384554447
3.42557211347839,-0.674742155180366,0,0.812228401647738,-2.26960297564387,-1.4913114524474,-1.11624906232839,-1.50863921560578,-0.134801840251981,-2.53721588214539,0,0.282381645120327,-0.420731683762181,-0.915763983681834,-1.80443991783624,-3.9645419821691,0,-0.237416139427035,0,-0.3553253383571,-2.69117412019624,-0.216753941848646,0,-0.103222452821252,0.76748771982264,-0.362952599263278,-0.47596447856107,-0.896128908370058,-0.426560797088609,-0.449955672012331,0,0.059660765873162,-0.227232395746334,-0.0363898582268828,-0.030297998251697,0.884907637695283,-13967.4319307451
3.4327752806589,-0.693715093516974,0,0.871199440660519,-2.36735406773803,-1.5024688015825,-1.16824849073268,-1.55564019859729,-0.248612275283018,-2.79291498130778,0,0.255284802645569,-0.568238156582891,-0.990648887894106,-1.83705448133573,-4.0852376941265,0,-0.20184449024652,0,-0.398905260812986,-2.66753927301394,-0.228077030546007,0,-0.240362026555009,0.779489797739297,-0.291687230232082,-0.49447947957793,-0.854748635785087,-0.284253989671931,-0.384941754956135,0,0.0962947840403969,-0.148754259193172,-0.00324330643927199,0.0142627440519855,0.969247458773295,-13960.8135398054
3.41510198558805,-0.72419837156686,0,1.0185931418291,-2.43805208345647,-1.53290893423562,-1.30328462124399,-1.59291605476249,-0.442349541747908,-3.12797632770875,0,0.122061997706272,-0.769714684045651,-1.10291718799399,-1.87487635899173,-4.1678041686172,0,-0.212556017013741,0,-0.397392811934273,-2.63301071290474,-0.221137572795992,0,-0.306638321960599,0.806659418438846,-0.219648239131322,-0.629075949813452,-0.695970039887502,-0.00679393900189257,-0.291865167735915,0,0.169015991884309,-0.0546950178191356,0.0515882798707579,0.133108171233434,0.941304793128732,-13950.7195857287
3.31825917437648,-0.754690987489855,0,1.28873714467252,-2.24479683276362,-1.65931244435024,-1.34398807363404,-1.83445448774697,-0.808607374490476,-3.53191117800615,0,0.0060563685815228,-0.845351005932896,-1.37089838627127,-1.88867052095964,-3.92984959806757,0,-0.224254817863081,0,-0.426848677206755,-2.53032032166103,-0.153814590132768,0,-0.37038046167002,0.762645985597246,-0.31507114191108,-0.464513229044376,-0.688786216918631,0.200045992892474,-0.111675879915058,0,0.221858056405255,-0.0121569431791124,0.185418299411685,0.0910240660546318,0.860312938384698,-13938.1956424247
3.72953823751958,-0.793967329436446,0,1.43103374588046,-2.06474979714461,-1.68143833680747,-1.46310604873671,-2.13524006238966,-1.21860991117094,-3.84042953065791,0,0.00872255671792407,-0.857500760491757,-1.39068738051476,-1.86319339331544,-3.53489464597486,0,-0.23869883298731,0,-0.430505512718846,-2.38345784181667,-0.302079089461225,0,-0.426923381375766,0.685811375837752,-0.187761259242134,-0.356642453204561,-0.606491303228848,0.225226330208994,0.0892536792935657,0,0.234865990484805,0.00345818748672719,0.196658055490582,0.0912690614912929,0.693665895078518,-13926.720842351
3.99898816224822,-0.869562734750004,0,1.51546354483377,-1.87697408893961,-1.87071631959061,-1.57569687896737,-2.31403158381603,-1.4580241125001,-3.96565987663574,0,0.121642645193387,-0.971293431183105,-1.19483187875302,-1.74994998266363,-3.38424004733319,0,-0.217172748132186,0,-0.49647128769721,-2.32468779810325,-0.458182302637578,0,-0.490475990773021,0.526130416850294,-0.501263501782607,-0.406700278931129,-0.568762551333714,0.341356199663156,0.199547347213552,0,0.182154390275978,0.0825017639083038,0.139676955604267,0.0718837460442114,0.63121440280768,-13919.5310431019
3.97964216095937,-1.26144935231976,0,1.83882623909495,-1.31216216092177,-2.01217819757427,-1.6562606578923,-2.57427112779984,-2.62931969290045,-3.85881301353418,0,-0.0496034446258597,-1.19383010031883,-0.639874860782097,-0.949756654877692,-3.6231620868205,0,-0.271110335421279,0,-0.513917941763156,-2.32610849522043,-0.425852008005643,0,-0.58475025629658,0.345571421639874,-0.534994504330153,-0.478599292497051,-0.322066685878794,0.184777152913943,0.7914333537906,0,0.28241427479547,0.190444806370328,-0.119699252714169,-0.214247985639648,0.710985909211186,-13917.3056816732
4.2721490272072,-1.79027306286455,0,2.03029839135171,-1.00172751024656,-2.26692167445504,-1.80234849285139,-2.75617754874967,-3.0819912374351,-3.57651039477036,0,-0.100019883331359,-0.943601677426342,-1.36149318558211,-1.07516948433145,-3.8963983159293,0,-0.287869847271754,0,-0.561062247717417,-2.52787175347099,-0.560109138258706,0,-0.670330388849608,0.175257818094062,-0.61209110095329,-0.762268355114212,-0.251470275522275,0.0855161945501021,0.969712414027882,0,0.302138344445017,0.115559478320963,0.272142843515211,-0.0184506844900493,0.811614809980155,-13909.5504680753
4.26558875317955,-1.97201523851079,0,2.17459159128946,-0.940836251180753,-2.33006477180262,-1.77317587221174,-2.81811374748509,-3.16267399808876,-3.530382551081,0,-0.138975133628864,-0.933563220001991,-1.35552683844994,-1.47999124672362,-3.89808450634705,0,-0.304104756439048,0,-0.572354807864598,-2.62402400965788,-0.54056157184219,0,-0.701239909701806,0.163421725477347,-0.615032356553872,-0.688770145843845,-0.245341416517348,0.0584119471541082,0.989748657814637,0,0.311179337019916,0.113906462501718,0.275812045464919,0.155783067056523,0.805197717616261,-13903.6121827403
4.26644739460891,-2.06584764168211,0,2.69047008429122,-1.07368267832074,-2.38352723276797,-1.8208361232494,-2.96758272030789,-2.93791710132911,-3.70015972362567,0,-0.17743203802795,-0.792338625674387,-1.33499938503193,-1.50578710316238,-3.84466450390635,0,-0.337759204431683,0,-0.563016419729927,-2.63881747507922,-0.548446280198576,0,-0.894153073657149,0.204314517344335,-0.597493144023257,-0.61863166137309,-0.213911969563115,0.152786639730988,0.855190006940898,0,0.312885508392973,0.0507745906167959,0.267835998605513,0.148480829175335,0.782145362330597,-13898.9411041437
4.4867299349101,-2.27230814953923,0,2.49132105313737,-1.63207282779235,-2.99677384735733,-1.89242360337705,-3.67065936691004,-3.72995636257356,-5.5729577975504,0,-0.705853028829536,-1.00236218093073,-1.79396839292648,-2.40066602105969,-3.51171080754278,0,-0.403488997581327,0,-0.622869099424276,-2.13561132594042,-0.68668427441364,0,-0.653531266597731,0.31413639838865,-0.996961734944792,0.0274230139665569,-0.241423650403886,1.09236213509522,1.1564868809294,0,0.464069063722848,0.178976581561453,0.455501881511906,0.334667175514986,0.735742556018921,-13897.5123952176
4.38965466190167,-2.26188161160276,0,2.61613218303631,-1.93580888222881,-3.13720070008565,-1.61819266306857,-3.82337334008783,-3.8526989309907,-5.27679101185918,0,-0.776720189132266,-0.993259847839006,-1.76565347496999,-2.47531644813409,-3.50446076526838,0,-0.410822629313028,0,-0.642117716400887,-2.00897792843516,-0.670379068923092,0,-0.715645204247203,0.400662812128227,-1.12270973852122,-0.185354428497395,-0.185343099550197,0.921066333917841,1.2086322325663,0,0.494683274676809,0.187521267981726,0.455806495483013,0.394204462952877,0.735924076689033,-13892.5537877487
4.19413361724324,-2.28793659793336,0,2.50914081069419,-1.75977033799574,-3.16232941336843,-1.43779560011131,-3.91155621690671,-3.54505195191208,-5.049429870288,0,-0.719369190166721,-0.94896559392329,-1.60435703889855,-2.38048899439084,-3.67836398354729,0,-0.438594284811326,0,-0.625772178942842,-1.93868397790208,-0.563012912705857,0,-0.661313280351236,0.381793490286326,-0.994667001410583,-0.306574202902323,-0.0591603299598678,0.822505037700862,1.03298422935594,0,0.465941682101014,0.157041856654324,0.385383110630334,0.372388715558549,0.789675224587741,-13887.5278412008
4.19224952721958,-2.39845672579128,0,2.72360665638512,-1.68353793412146,-3.30551938840043,-1.54029938357314,-3.99774655751074,-3.63010976730984,-4.88316417895197,0,-0.767235039963838,-0.987630768155375,-1.53829336780099,-2.36765111510742,-3.77484862326861,0,-0.463459529993406,0,-0.630185786966191,-1.88509312348105,-0.57307611988201,0,-0.762329261273738,0.339114422441544,-0.998872536590404,-0.273204709211238,-0.0106308590056297,0.732134452528665,1.0586176699202,0,0.484709233607177,0.180123125536782,0.364440894589557,0.389086171788571,0.82655912498495,-13884.6189432151
3.59611824218405,-2.91373654254058,0,2.30678283649581,-2.43446486915211,-4.1449966527934,-0.919408713669008,-4.30432785619394,-3.83919521812022,-4.33547457132021,0,-0.663214097024182,-0.503572658742165,-1.06974406205241,-2.08509604852727,-3.61185374087605,0,-0.559959087696181,0,-0.670625250109824,-1.35092408678784,-0.407341980937104,0,-0.664209557658846,0.541778944609166,-1.19413515217513,-0.767435528975927,-0.0947754201237677,0.505074443698739,1.10149044462645,0,0.425412703449526,0.018621875423954,0.197810997069749,0.384401593460685,0.790696133734989,-13878.9106217541
3.4157333837566,-3.03920357846944,0,2.1462705454428,-2.42907075829811,-4.46820647433982,-0.739956350999913,-4.60763648592999,-3.87069584702252,-4.03892959643982,0,-0.7509544765754,-0.616563842524335,-1.05426831850103,-2.12784462460043,-3.75097432355855,0,-0.604607948171531,0,-0.699941022016251,-0.963682323290844,-0.352437062615581,0,-0.566695919677727,0.522446610235637,-1.27716066075829,-0.861324599806902,0.0409321374270625,0.346953866434202,1.07288887952673,0,0.446435938535793,0.081997556098198,0.210684709917577,0.428444028075892,0.857486499936118,-13875.2243534737
3.33116020513589,-3.20494779632008,0,1.99311369895124,-2.48347850708969,-4.76560644827956,-0.540379907184283,-4.95194123211894,-4.12718506036618,-3.9282552723352,0,-0.811113382062068,-0.707858550521215,-1.09828054297821,-2.12873258444764,-3.81180362532647,0,-0.646755431382806,0,-0.723391456723404,-0.541283394141797,-0.356060580788112,0,-0.501911396239495,0.502795641264814,-1.4238596748126,-0.965417841085644,0.161540086265122,0.27996172008498,1.17228515177486,0,0.462854991625745,0.141183490329779,0.254155536897062,0.441970745573325,0.900174477527815,-13871.9855639056
3.29436850413267,-3.24585344322665,0,1.95631849769203,-2.51875442204405,-4.84882058021814,-0.526870540833248,-5.03437895932738,-4.19841318053258,-3.91651314613164,0,-0.834883727177837,-0.725704990234909,-1.11180294594828,-2.13551038947162,-3.82086432194688,0,-0.658890273682289,0,-0.732265360949108,-0.354824750447461,-0.350260367480941,0,-0.485909340406218,0.506721182862006,-1.4694016059063,-0.976350700565546,0.184524164175123,0.267626416523845,1.19808732034392,0,0.470468829602713,0.155389868015197,0.267840084553305,0.450503417040142,0.910860125854047,-13871.1609972082
3.16161262328717,-3.76400932545918,0,1.74279549716554,-2.5928802917909,-5.20712991418835,-0.564939806568931,-5.52489305949046,-4.67095264564507,-3.81110707090909,0,-0.928076756701797,-0.863248066107809,-1.24742832685345,-2.16185641188366,-3.87551720546157,0,-0.715943413899861,0,-0.773963860781692,-0.0285002551363552,-0.341800222565217,0,-0.400949534244525,0.49309339581195,-1.70450910411551,-0.970839806108732,0.326182777523808,0.171280046845707,1.38875523235052,0,0.497423942537769,0.244066662616204,0.363770257314804,0.480284063879542,0.967042313958551,-13867.6013575025
3.00315761639833,-4.36822693198202,0,1.64058826867799,-2.58290784577414,-5.9690093303631,-0.807854628513054,-6.0984299428848,-5.76573921998238,-4.03070046123631,0,-1.17160392539768,-1.00328783349969,-1.48780758136546,-2.20287601273133,-3.85860596240439,0,-0.832831419010697,0,-0.870006152027288,0.0682425979337137,-0.335313666497281,0,-0.334372930518002,0.466020782020283,-2.07042953771624,-0.861818482010808,0.294897000451576,0.25856249623526,1.83065918629883,0,0.571816386452106,0.353102117644997,0.536396881907449,0.52653021912572,1.05171392809127,-13865.9742365275
